"City","mean"
"Alexandria",344.973125
"Amarillo",377.30628
"Anaheim",294.765684210526
"Appleton",835.655
"Arlington",336.908866666667
"Athens",239.12
"Atlanta",440.970256410256
"Bangor",232.89
"Bellingham",1263.41333333333
"Bethlehem",337.9268
"Beverly",861.063333333333
"Boise",273.6175
"Bossier City",236.196666666667
"Brentwood",318.132125
"Broken Arrow",487.906
"Buffalo",906.3496
"Buffalo Grove",415.6995
"Burbank",1082.386
"Burlington",866.72328
"Camarillo",293.5035
"Canton",272.71
"Carol Stream",261.162
"Cedar Rapids",278.4
"Charlotte",263.744843137255
"Chesapeake",333.151111111111
"Cheyenne",1603.136
"Chula Vista",347.206666666667
"Clarksville",316.818571428571
"Columbia",312.139802469136
"Concord",340.077483870968
"Conway",301.96
"Coon Rapids",251.565
"Cranston",261.465733333333
"Dearborn",320.662
"Denver",277.245295454545
"Des Moines",287.540947368421
"Des Plaines",248.868666666667
"Detroit",369.103860869565
"Dover",256.740736842105
"Dubuque",562.433333333333
"Eau Claire",274.275
"Edmond",479.775
"El Cajon",432.808
"Eugene",244.172
"Evanston",438.44975
"Everett",257.533363636364
"Farmington",239.573333333333
"Florence",380.186
"Fort Lauderdale",373.477884615385
"Fort Worth",244.544681481481
"Franklin",304.244243243243
"Fresno",303.404942307692
"Gilbert",278.1588
"Great Falls",575.6975
"Greenville",235.314444444444
"Greenwood",416.2625
"Gresham",426.6848
"Hackensack",242.693333333333
"Hampton",247.478181818182
"Harrisonburg",626.958571428571
"Hempstead",235.416909090909
"Henderson",344.09937254902
"Hesperia",303.292875
"Highland Park",290.728
"Holyoke",301.96
"Huntington Beach",421.303333333333
"Huntsville",255.4163
"Independence",1208.685
"Indianapolis",268.561111111111
"Jackson",304.437292682927
"Jacksonville",357.705464
"Jamestown",2354.395
"Jonesboro",265.029090909091
"Kenosha",434.081111111111
"Kissimmee",751.984
"Lafayette",860.147586206897
"Lake Elsinore",283.92
"Lake Forest",270.922666666667
"Lakeland",254.858477272727
"Lakeville",284.063333333333
"Lakewood",378.814729166667
"Lawton",264.3725
"Lehi",758.363
"Long Beach",236.7085
"Longmont",305.029333333333
"Los Angeles",238.214534340659
"Lowell",302.370625
"Madison",534.679
"Manhattan",273.96
"Mansfield",279.4385
"Marietta",419.802857142857
"Medina",275.302444444444
"Midland",440.959333333333
"Milwaukee",261.726
"Minneapolis",733.501739130435
"Mishawaka",388.12
"Missoula",487.984
"Mobile",496.[phone]
"Montgomery",372.273
"Moorhead",271.93
"Morristown",719.014285714286
"Mount Pleasant",281.54
"Mount Vernon",264.954
"Murrieta",484.65
"Muskogee",430.425
"New York City",283.347415263749
"Newark",309.217923913043
"Newport News",276.829166666667
"Noblesville",772.795
"Normal",366.744
"Norman",675.665
"North Las Vegas",612.562625
"Oklahoma City",286.818260869565
"Ontario",283.92
"Orem",332.676444444444
"Orland Park",339.96
"Parma",423.976444444444
"Pasco",366.852
"Passaic",260.347666666667
"Pharr",385.177
"Plainfield",372.792
"Plano",235.358306666667
"Pleasant Grove",305.454
"Providence",515.504838709677
"Provo",276.1234
"Redding",333.576
"Redondo Beach",244.975375
"Renton",414.210666666667
"Richardson",644.232
"Rio Rancho",557.096
"Rockford",287.838909090909
"Roswell",369.573333333333
"Round Rock",693.436114285714
"Sacramento",562.406
"Saint Cloud",443.94
"Saint Peters",697.16
"San Antonio",370.229288135593
"San Diego",279.535464705882
"San Gabriel",687.003333333333
"Santa Ana",240.450714285714
"Santa Barbara",649.341333333333
"Seattle",272.550051643192
"Sparks",853.986666666667
"Spokane",289.702571428571
"Springfield",259.800062111801
"Tallahassee",426.509941176471
"Tamarac",353.3775
"Texarkana",327.12
"Texas City",263.657333333333
"Torrance",783.067
"Twin Falls",574.403
"Vacaville",423.28
"Virginia Beach",359.508125
"Warwick",485.368
"Washington",286.502
"Watertown",404.4998
"Waynesboro",305.877
"Wheeling",278.138
"Whittier",444.768
"Woodstock",285.75
"Yonkers",510.511066666667
